a:12:{s:6:"config";s:3597:"a:5:{s:10:"phpVersion";s:5:"7.1.7";s:10:"yiiVersion";s:10:"2.0.13-dev";s:11:"application";a:8:{s:3:"yii";s:10:"2.0.13-dev";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"ru";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.7";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:14:{s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:67:"C:\OpenServer\OSPanel\domains\psy-api\vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/base";s:70:"C:\OpenServer\OSPanel\domains\psy-api\vendor/kartik-v/yii2-krajee-base";}}s:18:"mdmsoft/yii2-admin";a:3:{s:4:"name";s:18:"mdmsoft/yii2-admin";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:10:"@mdm/admin";s:63:"C:\OpenServer\OSPanel\domains\psy-api\vendor/mdmsoft/yii2-admin";}}s:20:"yiisoft/yii2-imagine";a:3:{s:4:"name";s:20:"yiisoft/yii2-imagine";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@yii/imagine";s:69:"C:\OpenServer\OSPanel\domains\psy-api\vendor/yiisoft/yii2-imagine/src";}}s:25:"noam148/yii2-image-resize";a:3:{s:4:"name";s:25:"noam148/yii2-image-resize";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:20:"@noam148/imageresize";s:70:"C:\OpenServer\OSPanel\domains\psy-api\vendor/noam148/yii2-image-resize";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:12:"@kartik/file";s:75:"C:\OpenServer\OSPanel\domains\psy-api\vendor/kartik-v/yii2-widget-fileinput";}}s:26:"noam148/yii2-image-manager";a:3:{s:4:"name";s:26:"noam148/yii2-image-manager";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:21:"@noam148/imagemanager";s:71:"C:\OpenServer\OSPanel\domains\psy-api\vendor/noam148/yii2-image-manager";}}s:27:"sibds/yii2-sberbank-payment";a:3:{s:4:"name";s:27:"sibds/yii2-sberbank-payment";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:23:"@sibds/payment/sberbank";s:72:"C:\OpenServer\OSPanel\domains\psy-api\vendor/sibds/yii2-sberbank-payment";}}s:28:"wadeshuler/yii2-ckeditor-cdn";a:3:{s:4:"name";s:28:"wadeshuler/yii2-ckeditor-cdn";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:20:"@wadeshuler/ckeditor";s:73:"C:\OpenServer\OSPanel\domains\psy-api\vendor/wadeshuler/yii2-ckeditor-cdn";}}s:21:"yeesoft/yii2-lightbox";a:3:{s:4:"name";s:21:"yeesoft/yii2-lightbox";s:7:"version";s:7:"0.1.0.0";s:5:"alias";a:1:{s:17:"@yeesoft/lightbox";s:66:"C:\OpenServer\OSPanel\domains\psy-api\vendor/yeesoft/yii2-lightbox";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:69:"C:\OpenServer\OSPanel\domains\psy-api\vendor/yiisoft/yii2-swiftmailer";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.12.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:63:"C:\OpenServer\OSPanel\domains\psy-api\vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:63:"C:\OpenServer\OSPanel\domains\psy-api\vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:61:"C:\OpenServer\OSPanel\domains\psy-api\vendor/yiisoft/yii2-gii";}}}}";s:7:"request";s:3127:"a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:11:"psy-api:100";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:33:"application/json, text/plain, */*";s:6:"origin";s:21:"http://localhost:8100";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36";s:7:"referer";s:33:"http://localhost:8100/user/create";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:10:"x-compress";s:4:"null";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:8:"user/all";s:6:"action";s:43:"app\controllers\UserController::actionAll()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:40:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:11:"psy-api:100";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:33:"application/json, text/plain, */*";s:11:"HTTP_ORIGIN";s:21:"http://localhost:8100";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36";s:12:"HTTP_REFERER";s:33:"http://localhost:8100/user/create";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:15:"HTTP_X_COMPRESS";s:4:"null";s:4:"PATH";s:477:"c:\openserver\ospanel\modules\php\PHP-7.1-x64\ext;c:\openserver\ospanel\modules\php\PHP-7.1-x64\pear;c:\openserver\ospanel\modules\php\PHP-7.1-x64\pear\bin;c:\openserver\ospanel\modules\php\PHP-7.1-x64;c:\openserver\ospanel\modules\wget\bin;c:\openserver\ospanel\modules\database\MySQL-5.6\bin;c:\openserver\ospanel\modules\http\Apache-PHP-7-x64\bin;c:\openserver\ospanel\modules\http\Apache-PHP-7-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:7:"psy-api";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:3:"100";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:37:"C:/OpenServer/OSPanel/domains/psy-api";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"C:/OpenServer/OSPanel/domains/psy-api";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:51:"C:/OpenServer/OSPanel/domains/psy-api/web/index.php";s:11:"REMOTE_PORT";s:4:"5212";s:12:"REDIRECT_URL";s:9:"/user/all";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:9:"/user/all";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1571139131.092;s:12:"REQUEST_TIME";i:1571139131;s:4:"argv";a:0:{}s:4:"argc";i:0;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}";s:3:"log";s:10469:"a:1:{s:8:"messages";a:29:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1571139131.121278;i:4;a:0:{}i:5;i:2108264;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1571139131.121314;i:4;a:0:{}i:5;i:2109384;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1571139131.171082;i:4;a:0:{}i:5;i:3165704;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1571139131.173354;i:4;a:0:{}i:5;i:3370488;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1571139131.1738;i:4;a:0:{}i:5;i:3397008;}i:11;a:6:{i:0;s:27:"Route requested: 'user/all'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1571139131.175383;i:4;a:0:{}i:5;i:3558096;}i:12;a:6:{i:0;s:22:"Route to run: user/all";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1571139131.178681;i:4;a:0:{}i:5;i:3685120;}i:13;a:6:{i:0;s:59:"Running action: app\controllers\UserController::actionAll()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1571139131.178913;i:4;a:0:{}i:5;i:3690032;}i:14;a:6:{i:0;s:124:"SELECT `id`, `organization_name`, `login`, `specialists_quantity`, `parent_user_id`, `blocked` FROM `user` WHERE `blocked`=0";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1571139131.197122;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"C:\OpenServer\OSPanel\domains\psy-api\controllers\UserController.php";s:4:"line";i:34;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:5435936;}i:15;a:6:{i:0;s:61:"Opening DB connection: mysql:host=localhost:3307;dbname=psydb";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1571139131.197175;i:4;a:1:{i:0;a:5:{s:4:"file";s:68:"C:\OpenServer\OSPanel\domains\psy-api\controllers\UserController.php";s:4:"line";i:34;s:8:"function";s:3:"all";s:5:"class";s:18:"yii\db\ActiveQuery";s:4:"type";s:2:"->";}}i:5;i:5438952;}i:18;a:6:{i:0;s:4120:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'psydb' in C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php:660
Stack trace:
#0 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(660): PDO->__construct('mysql:host=loca...', 'yaptevsa', 'veter211=1', NULL)
#1 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(586): yii\db\Connection->createPdoInstance()
#2 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(943): yii\db\Connection->open()
#3 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(930): yii\db\Connection->getMasterPdo()
#4 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(243): yii\db\Connection->getSlavePdo()
#5 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(1062): yii\db\Command->prepare(true)
#6 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(386): yii\db\Command->queryInternal('fetchAll', NULL)
#7 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Query.php(215): yii\db\Command->queryAll()
#8 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\ActiveQuery.php(135): yii\db\Query->all(NULL)
#9 C:\OpenServer\OSPanel\domains\psy-api\controllers\UserController.php(34): yii\db\ActiveQuery->all()
#10 [internal function]: app\controllers\UserController->actionAll()
#11 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#12 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#13 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('all', Array)
#14 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('user/all', Array)
#15 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 C:\OpenServer\OSPanel\domains\psy-api\web\index.php(12): yii\base\Application->run()
#17 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'psydb' in C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php:597
Stack trace:
#0 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(943): yii\db\Connection->open()
#1 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Connection.php(930): yii\db\Connection->getMasterPdo()
#2 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(243): yii\db\Connection->getSlavePdo()
#3 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(1062): yii\db\Command->prepare(true)
#4 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Command.php(386): yii\db\Command->queryInternal('fetchAll', NULL)
#5 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\Query.php(215): yii\db\Command->queryAll()
#6 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\db\ActiveQuery.php(135): yii\db\Query->all(NULL)
#7 C:\OpenServer\OSPanel\domains\psy-api\controllers\UserController.php(34): yii\db\ActiveQuery->all()
#8 [internal function]: app\controllers\UserController->actionAll()
#9 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#10 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Controller.php(157): yii\base\InlineAction->runWithParams(Array)
#11 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('all', Array)
#12 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('user/all', Array)
#13 C:\OpenServer\OSPanel\domains\psy-api\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 C:\OpenServer\OSPanel\domains\psy-api\web\index.php(12): yii\base\Application->run()
#15 {main}
Additional Information:
